term	id	nGeneIds	geneSetFdaCountsById.nodes	geneSetHash	pvalue	FDR	oddsRatio	nOverlap	Cell_Line	DrugBank_Name	DrugBank_ID
ERG011_VCAP_24H_F20_camptothecin_10uM down	2bd58b22-b200-4ce9-8f22-7d8cd7d8af09	250	[{'approved': False, 'count': 1210}]	4a4605d7-f565-532f-9e24-9300f78e6ddc	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	24H	camptothecin	DB04690
LJP006_MCF10A_24H_G13_withaferin-a_10uM down	c027bbee-5d46-4712-83b0-87d85715335a	250	[{'approved': False, 'count': 1816}]	b6a7001f-6419-58b7-b027-df31b71f7bdd	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	24H	withaferin-a	DB14450
FIBR006_MCLF033SZ_6H_L05_phenelzine_4uM up	1a3c31f9-f9db-4bce-ade7-4a11cb2b48f8	250	[{'approved': True, 'count': 280}]	0e419541-42f3-5192-80cb-cd06d153d4d8	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	phenelzine	DB00780
AICHI002_HBL1_24H_A19_TG-101348_10uM up	05397431-ef0d-4a28-85d8-8ff6bdc759a9	250	[{'approved': False, 'count': 1014}]	7186c33f-2423-5ff1-a076-f1649605cb6a	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	24H	TG-101348	DB05899
FIBR011_MCLF015CN_6H_E23_glibenclamide_4uM up	c1ad46ec-99f1-4344-982f-b94169fff5b0	250	[{'approved': True, 'count': 760}]	d2235678-7ac8-527e-9c5c-b1cbf815c6a7	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	glibenclamide	DB09011
FIBR034_MCLF100SZ_6H_A19_ziprasidone_4uM down	b1382fac-ea7d-4027-aa1b-5cb26310a29a	250	[{'approved': True, 'count': 426}]	0b7083ab-1200-5ddd-a473-78b6c2e4602f	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	ziprasidone	DB00246
FIBR042_MCLF0067SZ_6H_D10_lenalidomide_4uM up	cfe4a241-90f3-4322-9e20-9ccb533f1d20	250	[{'approved': True, 'count': 666}]	43990d7e-7f2e-5af9-bc23-40e65f2bbebe	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	lenalidomide	DB00480
FIBR010_MCLF123SZ_6H_H12_pterostilbene_4uM up	d3d75c16-02e9-416e-b5f6-3f65348fe628	250	[{'approved': False, 'count': 358}]	fe8110b6-786c-5fa0-b1bc-eba074f9ce80	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	pterostilbene	DB11454
REP.A013_MDAMB231_24H_D07_camptothecin_10uM down	15856aae-94ff-42e0-bfa5-276cadc2e143	250	[{'approved': False, 'count': 1210}]	9dba00b7-3691-5e14-a7b2-1de033fb94bf	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	24H	camptothecin	DB04690
LCP001_MCF10A.WT_3H_I04_camptothecin_10uM down	0ee65b6b-5c21-42a3-a579-a4e98d22cf14	250	[{'approved': False, 'count': 1210}]	c7818649-65ed-57ee-b389-015220be9af2	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	3H	camptothecin	DB04690
NMH002_NPC_6H_D22_anisomycin_10uM up	28eaa674-d470-4106-bb71-ab42e39df065	250	[{'approved': False, 'count': 52}]	1ca0674b-38ca-5619-8db8-e28c3cf73872	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	anisomycin	DB07374
FIBR024_MCLF126CN_6H_A08_importazole_4uM down	215fa7d9-4462-4e4e-9a96-f89a54fbea2f	250	[{'approved': False, 'count': 386}]	128f0f9d-65e8-5e5e-8be2-ae3e2eb52e1f	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	importazole	DB12172
ERG005_VCAP_48H_K12_thioridazine_20uM down	f5e84aaf-d884-4279-88cc-683a90809243	250	[{'approved': True, 'count': 1444}]	77e5c214-9cd7-5aac-80d6-579b65518924	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	48H	thioridazine	DB00679
PAC056_U2OS_6H_D15_genistein_20uM down	7a32737b-8041-4e51-a6fc-c912e95980a0	250	[{'approved': False, 'count': 1016}]	741cd776-420d-56c5-841b-3aab8f48bb14	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	genistein	DB01645
CPC006_MCF7_24H_E13_importazole_60uM down	1a3010d9-c79f-4481-8f76-c78427810a8a	250	[{'approved': False, 'count': 386}]	93ffd5f1-24dc-5790-959c-71a11fa722e4	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	24H	importazole	DB12172
CPC006_MCF7_6H_G02_methylene-blue_10uM down	42775e2f-f9ec-4c30-8a0e-6405c974fd1a	250	[{'approved': False, 'count': 220}]	dd2a2ac3-60fb-5412-8120-bc0c5419ef25	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	methylene-blue	DB09241
PAC019_U2OS_6H_N10_estradiol_20uM up	c225d559-ee25-496f-9672-603f92ba96a2	250	[{'approved': True, 'count': 1390}]	ec6cf171-bc18-590e-9779-49b0c945f89c	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	estradiol	DB00783
FIBR006_MCLF033SZ_6H_J03_zileuton_4uM up	280e6be3-90a8-4765-a923-89bd6e8daa67	250	[{'approved': True, 'count': 400}]	bb551d61-dcb3-5402-9761-acd84410c3f6	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	zileuton	DB00744
FIBR027_MCLF130CN_6H_C17_troglitazone_4uM up	b9683cfa-dcd3-49be-9ce9-eff7baf21e63	250	[{'approved': True, 'count': 2184}]	e77827d4-b173-5890-bbdb-97627ee6d2c5	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	troglitazone	DB00197
FIBR005_MCLF033SZ_6H_I18_PI-103_0.2uM up	14d5e845-4a36-493d-ac23-89a868037acc	250	[{'approved': False, 'count': 1394}]	12ae871c-f646-5b23-be4d-21b777531680	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	PI-103	DB15016
FIBR010_MCLF123SZ_6H_B09_DC-45-A2_0.74uM down	1b7216d3-37d7-4875-b60d-8b6435949086	250	[{'approved': False, 'count': 192}]	8b679657-4589-5e4e-86f1-059cab0a87ab	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	DC-45-A2	DB01934
FIBR006_MCLF033SZ_6H_L08_NSC-23766_4uM up	a1d439c0-a4fd-4b73-85b0-ceb323287117	250	[{'approved': False, 'count': 342}]	cf4731ba-7b8a-5a1e-bbe1-3f1fa954f1a0	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	NSC-23766	DB14059
FIBR041_MCLF0067SZ_6H_O18_PJ-34_4uM down	799557fc-d9e6-4d8b-a064-7dca4f7c7f92	250	[{'approved': False, 'count': 828}]	cf36f03c-99de-5a5e-b8c9-74de970e838e	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	PJ-34	DB16109
ASG003_A549_6H_O23_ceritinib_1.11uM down	38064d67-1342-4686-a12c-a57bb7fd54c4	250	[{'approved': False, 'count': 432}]	53ba1b04-f8f3-521c-a7a5-484c8e209ff7	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	ceritinib	DB09063
LKCP002_A549_6H_J04_BMS-833923_10uM down	ca33cc4c-e98d-455a-9eb9-a5e53e001b21	250	[{'approved': False, 'count': 66}]	111c354e-e1a0-51cc-8303-6f135ddeb0e9	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	6H	BMS-833923	DB15773
LUNG001_HFL1_24H_B05_topotecan_10uM down	9d3b65bb-bc88-4331-8cfd-c791783857b9	250	[{'approved': True, 'count': 310}]	b14ac115-66b7-5923-ae3d-51b1acee3d09	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	24H	topotecan	DB01030
NMH002_FIBRNPC_24H_D20_PD-98059_10uM up	0e251bc2-2de8-498f-9a79-2b6a66087aac	250	[{'approved': False, 'count': 370}]	b1214ff9-d7f4-5eb7-8e4d-fe9b20c3822b	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	24H	PD-98059	DB15016
CPC006_PC3_24H_E13_importazole_60uM down	b34e85b9-96f8-4d6e-bbbb-a484a8c8eb2c	250	[{'approved': False, 'count': 386}]	e8f50635-8f3b-5c46-9fe2-388eb6cf23ab	9.39936135813537e-16	2.781357228128098e-12	1.8123160830492717	129	24H	importazole	DB12172
AICHI002_KMS34_24H_M11_dinaciclib_0.04uM down	8897fc42-d706-4320-b690-01eecea822de	250	[{'approved': False, 'count': 812}]	4b1a93fe-9138-5c27-9322-51e88656b808	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	24H	dinaciclib	DB12021
ASG003_XC.P910_24H_H19_camptothecin_10uM down	8e47f503-8dde-469d-b4fc-bc313343012b	250	[{'approved': False, 'count': 1210}]	a15c0111-b073-522e-8723-b9eec334c80e	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	24H	camptothecin	DB04690
PAC039_U2OS_6H_M19_BRD-K30105551_10uM down	70744574-a1e2-48fc-a87a-2b0a0e5901fc	250	[{'approved': False, 'count': 2}]	3082e22b-68ff-5f1e-a35d-f97c54d7c6c7	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	6H	BRD-K30105551	DB05188
ASG003_XC.P915_24H_H19_camptothecin_10uM down	8f14f538-b774-4063-9d7e-5bfe64fc29a1	250	[{'approved': False, 'count': 1210}]	86cdcb53-a5d7-5200-bc9f-0526248aff03	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	24H	camptothecin	DB04690
CVD001_HEPG2_24H_A19_mitoxantrone_10uM down	6f5c819a-9d81-4cc1-a026-9996beeb2224	250	[{'approved': True, 'count': 3480}]	8418356f-e1d3-5bad-9d0a-82815646cf2a	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	24H	mitoxantrone	DB01204
ASG003_XC.P033_24H_H19_camptothecin_10uM down	f8833f31-8653-46a7-90a5-6e7b7cea94fc	250	[{'approved': False, 'count': 1210}]	4e8ab361-a0ed-5bc0-b43e-10a66c2621f2	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	24H	camptothecin	DB04690
EMU001_BJAB_3H_G19_auranofin_10uM down	b9c41520-20b8-4152-ae5f-5b34e645e9ef	250	[{'approved': True, 'count': 398}]	6e56e17e-84c1-5224-9e2a-da6cb6beb799	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	3H	auranofin	DB00995
ERG005_VCAP_48H_I10_geldanamycin_1.11uM up	e5702bb9-b696-44f1-8295-9d8ea46440e8	250	[{'approved': False, 'count': 3068}]	133ec520-5254-55ed-836a-6615fa089b85	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	48H	geldanamycin	DB02424
CEGS002_HIMG002_24H_H24_topotecan_0.74uM down	4a0e98ae-352d-44de-ad0e-fe2425088be5	250	[{'approved': True, 'count': 310}]	09cd69b0-0b2f-5052-aef5-e144a1dfb092	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	24H	topotecan	DB01030
EMU001_K562_24H_C20_mitoxantrone_2.5uM down	f979c800-06b3-4613-8d04-c689a5df1cdc	250	[{'approved': True, 'count': 3480}]	eb9f861e-c75d-5e2f-a959-bd692fc44a73	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	24H	mitoxantrone	DB01204
FIBR005_MCLF033SZ_6H_P04_PP-110_4uM up	60ab1de7-5a69-42ef-acd7-75a9582ab4de	250	[{'approved': False, 'count': 272}]	9f04e26c-a595-57c6-9596-6473518f3433	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	6H	PP-110	DB08052
FIBR041_MCLF0067SZ_6H_E22_AGK-2_4uM up	83a3a615-8e52-4333-beaf-26eb0cf5c886	250	[{'approved': False, 'count': 672}]	4c0ccc3b-cc88-53a5-b233-c7bff2961eb3	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	6H	AGK-2	DB02434
FIBR024_MCLF126CN_6H_H07_DG-041_4uM down	1f4913c9-b471-4304-8e23-d96f4c0fd837	250	[{'approved': False, 'count': 206}]	0eac1645-cc1d-5a48-9302-45c733090562	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	6H	DG-041	DB05027
CEGS001_NPC.170_24H_G18_tacedinaline_0.3uM down	ee90ecbf-6726-433b-b0a6-2bd8c3df62c9	250	[{'approved': False, 'count': 880}]	0f427280-a803-5cb4-88aa-2b12049e62f3	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	24H	tacedinaline	DB12291
PBIOA022_HT29_24H_D20_topotecan_3.33uM down	3618e9e9-7928-4bfd-89fb-9486fed56aab	250	[{'approved': True, 'count': 310}]	45a2822d-6fc5-5e89-99c5-73f85c9130d9	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	24H	topotecan	DB01030
FIBR011_MCLF015CN_6H_C20_parbendazole_0.04uM down	3f87b372-885a-49f9-a0f7-f8738f4be3c9	250	[{'approved': False, 'count': 904}]	9b552de4-7dfb-5e65-838c-4fae69d04a98	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	6H	parbendazole	DB00518
AICHI001_OCILY19_4H_A15_GSK-2110183_0.66uM up	28c3ad3c-c619-4011-a72b-07514020260c	250	[{'approved': False, 'count': 540}]	5ca9754d-3301-54a0-9183-26a982a76037	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	4H	GSK-2110183	DB05708
ERG005_VCAP_6H_D02_wortmannin_4uM up	0364fa7f-44ff-4e47-b66a-a079af413ae2	250	[{'approved': False, 'count': 3340}]	28a95703-20b0-5119-b38d-9fda0f5b20f0	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	6H	wortmannin	DB08059
REP.A012_A375_24H_N04_BMS-299897_0.37uM down	5d400134-f8cc-43a8-a312-5186d0108d88	250	[{'approved': False, 'count': 534}]	5b9309ff-e7fc-535f-a042-f945ef1f8e90	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	24H	BMS-299897	DB15773
FIBR005_MCLF033SZ_6H_O06_monastrol_40uM down	8d802086-7cba-42c4-abd0-d7c860ab99e1	250	[{'approved': False, 'count': 134}]	1a0b105e-0fed-563c-b8fc-a9d9f95dbc02	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	6H	monastrol	DB04331
RAD001_MCF7_6H_H14_camptothecin_10uM down	3a473375-05aa-4542-8e5e-5ebd57f16a3c	250	[{'approved': False, 'count': 1210}]	2f2f869b-5c6c-561d-8dd4-28ff768b30ed	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	6H	camptothecin	DB04690
LJP006_HME1_3H_G07_celastrol_10uM down	4a57c406-2b89-4f00-9efe-941f21e52f23	250	[{'approved': False, 'count': 392}]	35166bdc-da8d-516a-8b3e-7817ab7f6269	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	3H	celastrol	DB04573
FIBR023_MCLF126CN_6H_M03_prima-1-met_4uM up	b043dac3-d9b8-49de-865a-a0c349a09134	250	[{'approved': False, 'count': 320}]	ca358420-eccb-501c-ade9-d13738f1518f	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	6H	prima-1-met	DB08463
FIBR042_MCLF0067SZ_6H_O17_gallic-acid_4uM down	dee7cc2e-be17-4b19-8c31-69c02ff70378	250	[{'approved': False, 'count': 94}]	26ee0c94-05f9-5e47-9ef2-a1ec3cd99675	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	6H	gallic-acid	DB02434
CEGS002_HIMG001_24H_H19_topotecan_25uM down	7c1b311a-63eb-4b46-b68b-3b17939796b8	250	[{'approved': True, 'count': 310}]	07f93275-2f17-5a2c-8acb-30e2509093e9	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	24H	topotecan	DB01030
ASG003_U2OS_24H_H19_camptothecin_10uM down	2ffbb290-d2d7-4967-8f39-23f3d457664a	250	[{'approved': False, 'count': 1210}]	ea149fed-8bc4-5705-8c11-d1f2ced26aeb	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	24H	camptothecin	DB04690
FIBR010_MCLF123SZ_6H_H02_imipramine_4uM down	1a99d3d3-1d91-4cd0-9b72-3cedd6c42cbe	250	[{'approved': True, 'count': 512}]	1e40b1dd-ff34-5a37-bd14-74565d1c52f3	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	6H	imipramine	DB00458
FIBR020_MCLF135CN_6H_L05_phenelzine_4uM up	80ed66dd-4a6f-482b-a89b-64f1e50834b6	250	[{'approved': True, 'count': 280}]	eead2325-81cc-5221-a220-a2993505ceba	2.705560654162861e-15	7.026939927798326e-12	1.798267121165169	128	6H	phenelzine	DB00780
AICHI001_THP1_4H_P14_IPI-145_2.5uM up	d268cf06-a155-4633-b15f-db60e58435cd	250	[{'approved': True, 'count': 216}]	2b22cd86-dd1d-5840-bbb2-a469435f4ed9	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	4H	IPI-145	DB05814
CPC014_A549_6H_P21_celastrol_10uM down	e083fb78-c73a-4a44-a6fb-c5696445767e	250	[{'approved': False, 'count': 392}]	f1000527-6757-578d-aa4d-0a8582f6bc9d	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	6H	celastrol	DB04573
LRS001_PHH.MGH_24H_C13_linifanib_10uM up	32a75c6b-b6b6-4a28-9b84-095aad197f7b	250	[{'approved': False, 'count': 1064}]	b31580ca-6913-563e-8e5e-948052aded84	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	24H	linifanib	DB06080
REP.B013_PC3_24H_D08_camptothecin_0.74uM down	46bf85ba-4777-41b8-b571-48c2fb48e466	250	[{'approved': False, 'count': 1210}]	ff47001e-12a3-5264-bc15-bccdad285db0	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	24H	camptothecin	DB04690
FIBR011_MCLF015CN_6H_D02_valdecoxib_4uM up	ba1fe054-d18f-4a56-9964-4d89fedc293c	250	[{'approved': True, 'count': 540}]	bb8f6a32-8a19-5b29-9ba5-04184087b626	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	6H	valdecoxib	DB00580
FIBR038_MCLF035SZ_6H_C04_SN-38_0.04uM down	9310833e-2c76-4819-9379-f31a76f14e0f	250	[{'approved': False, 'count': 518}]	a1e5a578-872d-5e5d-99c1-114f20c505ae	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	6H	SN-38	DB02515
AICHI002_K562_4H_J08_PF-04691502_2.5uM up	82e9171b-b0ed-4248-923c-30a32cfbc943	250	[{'approved': False, 'count': 514}]	2af96186-fd71-516b-997c-fb38c82d08f1	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	4H	PF-04691502	DB11974
REP.B011_YAPC_24H_D11_clemizole_0.03uM down	380c4870-b906-4fba-88b8-56a8f891e895	250	[{'approved': False, 'count': 320}]	1965bb35-e547-5104-b928-5ad9c635371f	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	24H	clemizole	DB15932
AICHI001_HBL1_4H_P01_A-443654_10uM down	31624d2b-f49f-4ebf-9fa1-310cf408cc05	250	[{'approved': False, 'count': 568}]	f5896b39-01a0-5518-87ce-217f80f1d294	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	4H	A-443654	DB02910
ERG005_VCAP_48H_K05_estradiol_20uM down	2cd99433-e590-4865-90c0-a0463a98cbbc	250	[{'approved': True, 'count': 1390}]	cca115e8-6583-51cb-a390-f037d15e6036	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	48H	estradiol	DB00783
CEGS001_NPC.170_24H_C15_oxiracetam_30uM down	2ee03c72-07d5-4f0b-8527-e44c7702de4e	250	[{'approved': False, 'count': 84}]	dc16afb6-cd45-59b4-810d-f3292886f4d1	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	24H	oxiracetam	DB13601
REP.A012_A375_24H_M15_alizapride_1.11uM down	b0f444a2-b509-4071-80cb-1a4e861619e6	250	[{'approved': False, 'count': 308}]	8740eda8-07bb-50a0-b35c-f7319904f0a4	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	24H	alizapride	DB01425
FIBR042_MCLF0067SZ_6H_H10_C-646_4uM up	70814e4c-260f-4d36-b77a-ee64f39b2658	250	[{'approved': False, 'count': 546}]	dd2162c0-8caf-57e2-874a-53f0e44b1c1d	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	6H	C-646	DB11312
FIBR011_MCLF015CN_6H_N06_Ro-28-1675_4uM up	37e58979-cc12-4566-9ff0-ad50f7219c24	250	[{'approved': False, 'count': 272}]	ce4af20a-26eb-511d-bb50-fe93676457ec	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	6H	Ro-28-1675	DB15254
FIBR012_MCLF015CN_6H_A21_serdemetan_4uM down	3fd2f55a-5bc9-4d33-8d9a-64726b87c5c9	250	[{'approved': False, 'count': 956}]	a3c3f661-b4b9-50ce-92de-517fd9b5d577	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	6H	serdemetan	DB12027
CRCGN004_PC3_6H_F20_vincristine_10uM up	b70599da-3afb-450a-b787-875b5f003b36	250	[{'approved': True, 'count': 146}]	095d63ff-be33-53ec-bf58-ac8917c65ee4	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	6H	vincristine	DB00541
ASG003_XC.P922_24H_H20_camptothecin_1.11uM down	66e4ab25-954f-4836-97c9-f75f7a41d383	250	[{'approved': False, 'count': 1210}]	bf58e273-28a0-5027-9625-f1d7076b6327	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	24H	camptothecin	DB04690
PBIOA021_HEPG2_24H_I08_linifanib_3.33uM down	b6d2eb08-afb5-4e56-9575-78184c6c8ec1	250	[{'approved': False, 'count': 1064}]	387a0d85-82b7-5758-a684-b4b16f5f6e5d	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	24H	linifanib	DB06080
FIBR011_MCLF015CN_6H_D13_kinetin-riboside_2.22uM up	9904b090-efb8-43fa-8ddb-47452f2b8acf	250	[{'approved': False, 'count': 228}]	36fd7e81-af02-5edc-b693-cd98118e9ddc	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	6H	kinetin-riboside	DB11336
FIBR039_MCLF056CN_6H_G21_linsitinib_4uM up	d9992892-ce90-4a10-9a62-77221100b9a6	250	[{'approved': False, 'count': 1060}]	9e04a2ed-b3ef-549c-91ec-59f900224290	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	6H	linsitinib	DB06075
PBIOA019_HA1E_24H_G16_withaferin-a_10uM down	b197d114-e142-413e-914e-01631089b158	250	[{'approved': False, 'count': 1816}]	e8368eae-8950-5e4a-a397-f3d6ecc4ceda	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	24H	withaferin-a	DB14450
FIBR042_MCLF0067SZ_6H_B11_SB-225002_0.74uM down	0cf046dc-e105-412b-b246-ce7781752094	250	[{'approved': False, 'count': 400}]	ebd87402-4f69-5c84-86bc-6ad374d59064	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	6H	SB-225002	DB04338
FIBR027_MCLF130CN_6H_N02_losartan_4uM down	1cb55161-7094-4acf-8cc3-f0d8a08427e6	250	[{'approved': True, 'count': 654}]	8ac64e55-26b2-570d-84ff-88c41044995b	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	6H	losartan	DB00678
AICHI002_NALM6_24H_H13_MK-2206_10uM up	48065f59-90de-402f-9abb-ce6dbeff515a	250	[{'approved': False, 'count': 2186}]	1612a497-fb0a-5367-ac24-3ece85d8b4e6	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	24H	MK-2206	DB12111
FIBR002_MCLF117SZ_6H_P04_PP-110_4uM up	97ef2e12-cfd0-496c-980f-2ed0d165d25d	250	[{'approved': False, 'count': 272}]	5e7444c9-ef02-5f96-8d32-f16b4bd2f83c	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	6H	PP-110	DB08052
PBIOA018_HA1E_24H_G16_withaferin-a_10uM down	e4e0db38-3aae-4c10-9c85-ee319a02c369	250	[{'approved': False, 'count': 1816}]	266d298a-bd87-5df0-8617-38066d10786c	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	24H	withaferin-a	DB14450
REP.B028_A375_24H_K19_brequinar_2.22uM down	dc6e14c1-d8b1-4208-8e9b-92e904046bc3	250	[{'approved': False, 'count': 348}]	d9ced82a-474e-5ca8-815b-f5cf1d497ed7	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	24H	brequinar	DB03523
AICHI001_HBL1_4H_C08_TAK-715_2.5uM down	ce49ebe4-4962-4a05-8082-5d0eb1c4dc5d	250	[{'approved': False, 'count': 1012}]	4324be47-71c9-5b89-86bb-c14fada17b37	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	4H	TAK-715	DB16108
CPC006_A375_6H_E13_importazole_60uM down	19fdaa19-cd9d-48d9-96a0-8920239a4aa3	250	[{'approved': False, 'count': 386}]	316142a9-19c6-5a8f-b5a9-550eb5e948b4	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	6H	importazole	DB12172
