term	id	nGeneIds	geneSetFdaCountsById.nodes	geneSetHash	pvalue	FDR	oddsRatio	nOverlap	Cell_Line	DrugBank_Name	DrugBank_ID
LCP001_MCF10A.KRAS.HG_24H_M19_topotecan_10uM down	f0679fde-1942-4635-89a9-39d2669f5d38	250	[{'approved': True, 'count': 310}]	c94c0334-d880-5b01-bd78-b835bb9b26b7	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	24H	topotecan	DB01030
LCP001_MCF10A.WT_6H_I04_camptothecin_10uM down	f345b199-7254-4882-b22c-0c5604ec9d49	250	[{'approved': False, 'count': 1210}]	cdd408d5-078b-5dfb-9250-25a6f7d1c407	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	6H	camptothecin	DB04690
ASG003_XC.P091_24H_H20_camptothecin_1.11uM down	b19bc2d3-3562-4582-b2a9-f6e61eb2481c	250	[{'approved': False, 'count': 1210}]	133e883e-1c8a-55c7-a357-883fddf999de	7.659189659797673e-15	1.765195976257807e-11	1.784218159281066	127	24H	camptothecin	DB04690
CRCGN004_HA1E_6H_J11_monoethylhexylphthalate_10uM down	f2040938-1be5-442f-86a5-cb78c59df967	250	[{'approved': False, 'count': 58}]	104ae748-246b-599e-b21a-67ddce978739	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	6H	monoethylhexylphthalate	DB13336
REP.B023_A375_24H_P01_lasalocid_2.22uM up	53a66e26-68b0-46b9-ae2f-21eadfed7b98	250	[{'approved': False, 'count': 394}]	1f9765a5-ea12-506a-b776-c3b6ce8bd6ee	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	lasalocid	DB11423
LKCP002_MCF7_6H_P19_linifanib_10uM down	e13d0827-5ae8-4976-a979-2a90afbf3432	250	[{'approved': False, 'count': 1064}]	3435958b-af0f-55d3-bc83-6b69834c5e44	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	6H	linifanib	DB06080
LJP008_JURKAT_24H_I01_I-BET-762_10uM up	f965824b-2a1a-4da3-b63a-23a4c8b504b9	250	[{'approved': False, 'count': 1040}]	a231d47f-d459-5d28-88cb-7804c2fd4f6e	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	I-BET-762	DB16523
CRCGN004_PC3_6H_C19_dimethylnitrosamine_10uM up	24d109ff-001a-4197-ae24-4cf161aab4c3	250	[{'approved': False, 'count': 46}]	ef370af4-bba1-5d19-8ab5-ca4f0139a926	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	6H	dimethylnitrosamine	DB01488
LJP008_HELA_24H_I05_I-BET-762_0.12uM up	8c5a2d2e-588f-47f4-a42c-bf08b7c27247	250	[{'approved': False, 'count': 1040}]	b4bf722c-b043-5bae-ae53-65b65c5c37ca	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	I-BET-762	DB16523
ERAM001_A549_24H_G14_withaferin-a_12.5uM down	646327db-1a38-4493-8399-f728b2913496	250	[{'approved': False, 'count': 1816}]	9155e01c-5f49-51b1-9e62-50670c5bf27d	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	withaferin-a	DB14450
ASG003_XC.P912_24H_H19_camptothecin_10uM down	f8d9b20c-b216-4bc7-b9cf-a9ee3027b8f7	250	[{'approved': False, 'count': 1210}]	92e2054e-7d72-5492-a532-dc62d4f6718b	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	camptothecin	DB04690
PAC004_U2OS_6H_I16_deferoxamine-mesylate_3.33uM up	6ad4557c-4b03-441e-a05c-698cfdb5a317	250	[{'approved': True, 'count': 2}]	1e58e25f-eca0-50e7-8b82-e893d45dd7d1	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	6H	deferoxamine-mesylate	DB00746
CPC006_U937_6H_L23_SN-38_0.37uM down	39b3abcd-effe-4618-b137-823e4a872d6a	250	[{'approved': False, 'count': 518}]	4b2ae6b4-1b47-5ab0-857f-75f56c8fd7a8	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	6H	SN-38	DB02515
AICHI001_OCILY19_4H_G02_Mps1-IN-1_2.5uM down	e885e47d-564d-4401-96d1-63e67cb27d39	250	[{'approved': False, 'count': 204}]	f895b6f5-0933-56ab-8706-81700d38f836	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	4H	Mps1-IN-1	DB02880
MOAR009_NCIH2110_24H_L20_ramatroban_3.33uM up	619b9bb1-92a3-42b0-b12f-1831782af98c	250	[{'approved': False, 'count': 372}]	22c9ee33-19e8-509e-981b-660058761104	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	ramatroban	DB13036
CVD001_HUH7_24H_B07_SA-1973509_2.5uM down	394ab6f6-e1f2-4b07-ab41-4dfcc6181466	250	[{'approved': False, 'count': 56}]	93d96658-8496-5a29-bc9f-96b117efa882	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	SA-1973509	DB10769
CPC006_PL21_6H_K14_curcumin_12.5uM up	89462624-3858-48fe-80a3-4a615d8a1e43	250	[{'approved': False, 'count': 1224}]	8196b920-cee4-5769-b49a-1eff5d527bf8	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	6H	curcumin	DB11672
KTOX002_HPTEC_6H_J01_mitomycin_100uM down	494c11cf-a6e5-4e45-81a8-06ac287ec707	250	[{'approved': True, 'count': 24}]	329663c9-8d9b-5835-a728-cd6a2f303ddd	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	6H	mitomycin	DB00305
LJP009_HEK293_24H_J06_GDC-0879_0.04uM down	53c5624b-15d4-4ff9-bc6c-eb18b5b5d409	250	[{'approved': False, 'count': 608}]	b2d482c5-0f46-5e12-bfbc-30a3fa931cf9	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	GDC-0879	DB15275
FIBR042_MCLF0067SZ_6H_G17_loxapine_4uM down	91a701c8-cf61-48f6-8ed0-03a839ebb492	250	[{'approved': True, 'count': 158}]	8514a4dc-5a3c-5fe8-b9d0-599395b0755f	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	6H	loxapine	DB00408
ASG002_PC3_24H_M13_mitomycin-c_10uM down	239b13d0-ca4b-4fed-b571-a6adb0edd82c	250	[{'approved': True, 'count': 920}]	3e1ca9f7-bc02-521b-82c1-90cc9a7dc37e	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	mitomycin-c	DB00305
REP.B004_HELA_24H_P11_sparfloxacin_0.03uM up	4fab3f06-aabd-4c05-b248-26361dd27120	250	[{'approved': True, 'count': 262}]	3ba2fedf-3f82-5533-839c-2a66223df88d	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	sparfloxacin	DB01208
AICHI001_THP1_4H_P13_IPI-145_10uM up	e8fcc08a-c1c4-448f-a234-cc89ab35b546	250	[{'approved': True, 'count': 216}]	4ff7b708-7a5e-589e-8804-286385b4b06b	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	4H	IPI-145	DB05814
ERG005_VCAP_48H_I03_alpha-estradiol_1.11uM up	839059dd-8b92-45d5-b42f-aec3c0009b9c	250	[{'approved': False, 'count': 248}]	ea1dee67-4cbd-5b30-a184-85bad7e4233f	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	48H	alpha-estradiol	DB00783
FIBR039_MCLF056CN_6H_I18_PI-103_0.2uM up	84b84d66-5d45-400d-be57-98b2feee5db1	250	[{'approved': False, 'count': 1394}]	04af5aa7-db0e-5907-8334-40bba476bb90	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	6H	PI-103	DB15016
FIBR010_MCLF123SZ_6H_O14_GMX-1778_0.004uM down	6ced9f8d-1965-445b-a000-72f93bf2f586	250	[{'approved': False, 'count': 222}]	a148d355-9a02-5685-913f-c5e0c98fc503	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	6H	GMX-1778	DB05217
CPC006_SKLU1_6H_L23_SN-38_0.37uM down	2994b4ad-63be-45f4-b9e4-87624eced22f	250	[{'approved': False, 'count': 518}]	427dc577-90e6-50e6-9d13-a1bf148bd30d	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	6H	SN-38	DB02515
CPC002_HCC515_24H_J12_camptothecin_10uM down	73ecab52-8cee-47e3-bc07-a391330f56cd	250	[{'approved': False, 'count': 1210}]	7c4bda29-71b6-50b2-9a98-148fadb1a558	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	camptothecin	DB04690
PAC002_U2OS_6H_B19_myricetin_6.66uM up	d8b7b1c5-6332-4aa5-b7bf-4e4a0bec644d	250	[{'approved': False, 'count': 78}]	a439dd54-7488-5174-bee1-c21e9e1109cd	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	6H	myricetin	DB02375
REP.A004_HELA_3H_N21_maprotiline_1.11uM down	393f195c-81f2-4a3d-aa80-7971fdfacbd9	250	[{'approved': True, 'count': 484}]	a0470e4c-f5ef-532d-81c2-49412414a744	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	3H	maprotiline	DB00934
PBIOA011_XC.R10_24H_C16_topotecan_10uM down	c8e61520-d4e2-45b0-8112-3dd75daf0b45	250	[{'approved': True, 'count': 310}]	4bd3c2e2-6e5c-5581-aaa4-de3a71dee881	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	topotecan	DB01030
ASG003_XC.500_24H_H20_camptothecin_1.11uM down	b63fdbc5-3007-4998-a564-41b761fde209	250	[{'approved': False, 'count': 1210}]	db5e8b63-0373-5029-9f0f-0977c3300edb	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	camptothecin	DB04690
REP.B008_PC3_24H_O13_SN-38_2.22uM down	104e2ae1-2b22-4421-8b98-590708a435f5	250	[{'approved': False, 'count': 518}]	0b9cfe30-34c5-5179-ba51-9301c707bcf5	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	SN-38	DB02515
PBIOA017_HA1E_24H_G16_withaferin-a_10uM down	a521dafb-cccf-44eb-9c41-619616c2be71	250	[{'approved': False, 'count': 1816}]	f715b402-dee8-5892-a795-92774efd746c	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	withaferin-a	DB14450
ASG003_XC.P934_24H_H20_camptothecin_1.11uM down	0f53524b-c0a6-415c-b5ce-b28b743e500a	250	[{'approved': False, 'count': 1210}]	8277f162-ce75-5239-bead-57c0850da2de	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	camptothecin	DB04690
REP.A019_A375_24H_F21_umeclidinium_1.11uM down	e2d0a1f7-4311-4853-9f3d-cf365ed93899	250	[{'approved': False, 'count': 310}]	4f59e111-0d02-5aee-b71b-d09f06330052	2.1324590933966007e-14	4.352616215567255e-11	1.770169197396963	126	24H	umeclidinium	DB09076
PBIOA022_HEPG2_24H_D19_topotecan_10uM down	4d099306-82d4-4f3d-89e0-065d62a87aa4	250	[{'approved': True, 'count': 310}]	55d88208-1c6e-5818-9ffe-a8bf97858596	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	24H	topotecan	DB01030
PAC013_U2OS_6H_L16_genistein_20uM down	159ab7e0-65b3-492e-bbe2-60c33a382887	250	[{'approved': False, 'count': 1016}]	1acb21eb-770d-56f9-9461-c747ca6a0f4e	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	6H	genistein	DB01645
DOSVAL003_HT29_24H_O04_withaferin-a_20uM down	61a027c0-3001-4de1-aca7-b3d49e7f3a23	250	[{'approved': False, 'count': 1816}]	047b8f66-585d-5c67-b837-0ece371616d2	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	24H	withaferin-a	DB14450
PAC068_U2OS_6H_O23_LY-294002_20uM up	67dda2e0-3695-40ba-af18-f82d5098085a	250	[{'approved': False, 'count': 1580}]	e36d78b2-dc7e-5f51-8fe7-09b69995d3d8	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	6H	LY-294002	DB02656
PBIOA012_XC.R10_24H_N06_bexarotene_1.11uM down	efcd16dc-41b1-44a9-ad69-4d09a629b135	250	[{'approved': True, 'count': 444}]	b6300572-9207-5aa1-998e-73498894c194	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	24H	bexarotene	DB00307
RAD001_MCF7_6H_H16_camptothecin_1.11uM down	cb5ff7bb-581b-4b4b-bf94-206b024fd6f8	250	[{'approved': False, 'count': 1210}]	36de7ff9-9332-5586-8b2c-0a45eec9e52c	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	6H	camptothecin	DB04690
ERG005_VCAP_6H_K10_geldanamycin_20uM down	fbeed3d6-e47f-45d7-b53b-5936c1322d57	250	[{'approved': False, 'count': 3068}]	6e4a152f-19ff-51f6-8b57-55028e697fe3	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	6H	geldanamycin	DB02424
PBIOA022_HT29_24H_D19_topotecan_10uM down	f03e1b2f-7302-4dca-99bb-cbb297311d26	250	[{'approved': True, 'count': 310}]	9ef3ac73-e8cf-5bc8-8560-53c511d3181e	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	24H	topotecan	DB01030
LUNG001_1HAE_24H_B05_topotecan_10uM down	8ce985f0-93ae-4983-8fb3-c87c762e9691	250	[{'approved': True, 'count': 310}]	588e5ada-271b-5c1c-a28b-2dc328c7f1a1	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	24H	topotecan	DB01030
AICHI002_K562_24H_A20_TG-101348_2.5uM up	f5ddeb82-b02d-4dc8-a3d0-8fe373079415	250	[{'approved': False, 'count': 1014}]	bddd3e62-ad6d-50d5-9450-fb6c7ef5df50	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	24H	TG-101348	DB05899
LKCP001_A549_6H_B07_palomid-529_10uM down	8a3d54a9-c305-41fa-834f-680bdc295b8f	250	[{'approved': False, 'count': 604}]	761d26e3-5ce0-5dbe-a0d8-6b991e3db136	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	6H	palomid-529	DB12812
FIBR006_MCLF033SZ_6H_H14_simvastatin_4uM down	d98cfb38-ab8e-4760-938b-9d2cf43f266e	250	[{'approved': True, 'count': 1300}]	967567f5-7f50-5541-a6a6-2eed33277eae	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	6H	simvastatin	DB00641
CPC015_NPC_24H_G04_proscillaridin_10uM up	4df250fd-05a0-4bbe-a017-63654ffe1b99	250	[{'approved': False, 'count': 62}]	cdfa544a-76d4-59e1-947d-e2cbbff261c9	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	24H	proscillaridin	DB13307
FIBR011_MCLF015CN_6H_F22_lamotrigine_4uM up	728272da-8543-4a90-b21c-98b1ed9f8ee4	250	[{'approved': True, 'count': 550}]	874dff5d-605a-5e28-83ea-d9444ee21db7	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	6H	lamotrigine	DB00555
FIBR020_MCLF135CN_6H_A08_importazole_4uM down	d1484218-c556-45d4-8d0a-7f9b18ae2a6d	250	[{'approved': False, 'count': 386}]	dcab3747-4b93-5a03-8dc9-89dd591d8062	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	6H	importazole	DB12172
REP.A016_HELA_24H_M07_manumycin-a_10uM down	7fe795ad-c563-4513-91ba-f68a765ddf95	250	[{'approved': False, 'count': 968}]	f4303f87-8427-56a5-89fd-a172575991b3	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	24H	manumycin-a	DB14450
CRCGN017_MCF10A.TP53.M_24H_C21_mitoxantrone_1.11uM down	9b862765-f517-49f0-872b-142e0867bd3b	250	[{'approved': True, 'count': 3480}]	4a236924-a0b1-511a-935a-0fedffee4d2d	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	24H	mitoxantrone	DB01204
REP.A008_PC3_24H_O15_SN-38_1.11uM down	21265fec-7a9e-4136-9436-56e2d5ef260b	250	[{'approved': False, 'count': 518}]	c31679a9-c826-5ff4-ad25-d31d29bbb700	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	24H	SN-38	DB02515
REP.B018_MCF7_24H_F22_semaxanib_0.08uM down	d7579d21-0657-4e35-90ec-947e4ef26297	250	[{'approved': False, 'count': 406}]	198df440-ffac-554c-837e-9b6e8ee81bd4	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	24H	semaxanib	DB06436
MUC.CP004_MCF7_6H_I21_camptothecin_10uM down	5250f86d-dc62-452c-9915-7adf0b99f041	250	[{'approved': False, 'count': 1210}]	8023139a-7390-57ee-9568-1a3633af4e96	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	6H	camptothecin	DB04690
ASG003_XC.P922_24H_H21_camptothecin_0.12uM down	af1ba5b9-72ab-41f3-ac2d-4b6c03e845fe	250	[{'approved': False, 'count': 1210}]	84dfb4c1-e7e1-5ab8-9c65-ce3a01c1b0d0	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	24H	camptothecin	DB04690
ERG005_VCAP_24H_K10_geldanamycin_20uM down	96ac5731-c8d2-49db-959f-c99f33c9d245	250	[{'approved': False, 'count': 3068}]	3d8fceea-28dc-50ed-a804-f540191d17f7	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	24H	geldanamycin	DB02424
ASG002_NCIH841_24H_H07_camptothecin_10uM down	d914befe-19e5-469c-8467-9636bf4ee009	250	[{'approved': False, 'count': 1210}]	3e26ff6b-f45f-5792-95aa-f88fb24bada1	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	24H	camptothecin	DB04690
FIBR027_MCLF130CN_6H_B23_oligomycin-a_2.22uM up	74917204-0931-481e-9f11-3b1f4b8d294f	250	[{'approved': False, 'count': 396}]	94ebf2db-fb0e-54fd-a865-7f7308fa1726	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	6H	oligomycin-a	DB14450
FIBR015_MCLF022CN_6H_A08_importazole_4uM down	0b838193-f090-4711-86b2-5d4cde0a0aea	250	[{'approved': False, 'count': 386}]	28ac7fbc-de70-5ce2-8bee-810df4ad906b	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	6H	importazole	DB12172
REP.A008_HA1E_24H_O13_SN-38_10uM down	679799a2-5071-4e3a-9069-227d1d3f9db3	250	[{'approved': False, 'count': 518}]	8d655efc-1bf6-5aba-9e01-45524b7a4c1b	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	24H	SN-38	DB02515
FIBR005_MCLF033SZ_6H_F07_dalcetrapib_20uM down	7d3a13bc-2a85-400e-a5ad-529a5f2229df	250	[{'approved': False, 'count': 198}]	6b41a3cd-f153-548b-bf68-9f116a8db0ca	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	6H	dalcetrapib	DB12181
CPC006_NCIH1836_6H_E13_importazole_60uM down	e116aeca-4d6f-45e3-9cb1-7b101b07821f	250	[{'approved': False, 'count': 386}]	62c34058-4922-5d20-8945-0ed301292c2a	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	6H	importazole	DB12172
FIBR011_MCLF015CN_6H_F04_haloperidol_4uM down	45104203-461d-45e7-8881-67ddfa7130aa	250	[{'approved': True, 'count': 544}]	11de51f3-f3cc-5552-98fc-3965e54d50fa	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	6H	haloperidol	DB00502
PAC002_U2OS_6H_A18_gangaleoidin_10uM up	68d12656-5e00-4656-8ec0-3a6fbfe661bb	250	[{'approved': False, 'count': 26}]	eebff61c-ebf5-5824-a424-e6d39be5fe7a	5.839234960610358e-14	1.0557217255481533e-10	1.7561202355128605	125	6H	gangaleoidin	DB07715
CPC006_PC3_24H_J24_pyrvinium-pamoate_10uM down	5059d020-bdc8-46a8-bdba-6f68dd00ae66	250	[{'approved': False, 'count': 244}]	ac34f057-4384-572d-a145-15093620381d	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	24H	pyrvinium-pamoate	DB06816
AICHI002_K562_24H_G15_vorinostat_0.66uM down	ef6c3e24-1da4-41c9-9f12-5d1110e08c78	250	[{'approved': True, 'count': 6488}]	a4e9e227-b73d-53bf-9c80-5d98a65e7958	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	24H	vorinostat	DB02546
FIBR005_MCLF033SZ_6H_M03_prima-1-met_4uM down	e0f13b6a-31e4-4b4f-9f93-12e6c5c22e8c	250	[{'approved': False, 'count': 320}]	30d47c7f-533d-5c74-bb13-f38278f9e818	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	6H	prima-1-met	DB08463
AICHI001_HBL1_4H_M17_AZ-628_0.04uM down	9e674ad5-7889-435b-bb26-eed71fec258e	250	[{'approved': False, 'count': 1618}]	9473859c-cdac-541d-8198-c2b6a9d62eb1	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	4H	AZ-628	DB12210
CPC004_MCF7_6H_M05_benazepril_10uM up	385d50c0-89ae-410e-8ec2-d7d735d8f4d6	250	[{'approved': True, 'count': 582}]	56c8b371-a4e2-5808-9d91-85c3d3bc9623	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	6H	benazepril	DB00542
CPC006_SNGM_6H_D16_CAY-10594_20uM up	23f5a5bf-fd1b-45c8-9928-dcfc4a7c200d	250	[{'approved': False, 'count': 318}]	8b73888c-b720-50f4-bac8-9c47165dcfb7	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	6H	CAY-10594	DB15026
FIBR004_MCLF027CN_6H_H21_sparfosic-acid_4uM down	b2999ebf-f244-4f7a-bda5-1a91dd7888db	250	[{'approved': False, 'count': 200}]	9539cffa-d47a-5733-8f6a-689402953b8c	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	6H	sparfosic-acid	DB03459
FIBR039_MCLF056CN_6H_F15_cerulenin_4uM up	d1693e5d-b6b5-49a2-be35-a7e247e1334e	250	[{'approved': False, 'count': 482}]	a86f1c42-dea2-57ad-9ff0-dad36047da2b	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	6H	cerulenin	DB01034
CPC006_A375_24H_P20_GANT-58_10uM up	110bd5d2-8c19-49d2-9582-6f23b6774467	250	[{'approved': False, 'count': 320}]	d2fe1a77-c9a4-5e89-a102-523b1d13d74f	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	24H	GANT-58	DB10314
PBIOA021_HEPG2_24H_I07_linifanib_10uM down	68821250-89a7-491f-a07e-a62683d87105	250	[{'approved': False, 'count': 1064}]	9058228d-1fd5-5c30-9483-9999cb9ff60e	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	24H	linifanib	DB06080
PBIOA022_HA1E_24H_G16_withaferin-a_10uM down	73d9f036-0f00-48f9-b975-099a98c71bfa	250	[{'approved': False, 'count': 1816}]	4025bb87-36b4-5194-a342-87bbae3311d4	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	24H	withaferin-a	DB14450
PBIOA022_HT29_24H_D21_topotecan_1.11uM down	b50ccc58-0f89-4158-9b7d-c8ecca41f8c2	250	[{'approved': True, 'count': 310}]	c820b4a8-14bc-55f3-b9e4-dd66cdc1db2a	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	24H	topotecan	DB01030
FIBR042_MCLF0067SZ_6H_L03_vemurafenib_4uM up	6e0eaf81-f515-4afa-ae8c-ef8caa7be64c	250	[{'approved': False, 'count': 1862}]	8ff8ecec-1a4d-508f-b1ec-1fe8cae51a96	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	6H	vemurafenib	DB08881
CEGS001_NPC.179_24H_H20_topotecan_12.5uM down	7c5a4e8f-7e9d-49d3-8e09-64e44fd276ab	250	[{'approved': True, 'count': 310}]	05a782ef-ca27-55b7-8a17-2bfe4a2425a9	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	24H	topotecan	DB01030
REP.B008_PC3_24H_O14_SN-38_0.74uM down	ebf1550b-3cff-47ba-a94d-58ab7f66e4e7	250	[{'approved': False, 'count': 518}]	b4553eaf-8e98-5c1d-9c4b-152a92acf1f5	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	24H	SN-38	DB02515
FIBR005_MCLF033SZ_6H_L02_PRIMA1_4uM down	80e2ad23-723c-4f60-a4f5-1c5f448156ef	250	[{'approved': False, 'count': 218}]	44644f0a-6fe3-5a7e-9bfe-391dc17d1bcb	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	6H	PRIMA1	DB01087
FIBR019_MCLF135CN_6H_N18_parthenolide_4uM down	a97a020d-5d7a-4f9b-a592-472f076a944f	250	[{'approved': False, 'count': 790}]	3af28208-c8a6-5719-bb53-e1419b82979d	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	6H	parthenolide	DB13063
FIBR015_MCLF022CN_6H_G07_fatostatin_4uM down	a06fe925-8c51-40d6-b30e-7dc9be1a6eb1	250	[{'approved': False, 'count': 200}]	048ff922-4f79-59b4-922a-5ce46ea1088e	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	6H	fatostatin	DB09099
FIBR021_MCLF037SZ_6H_D14_AZD-7545_4uM down	5e2365c8-ecc3-4c34-bdd6-5a0dabb63d5a	250	[{'approved': False, 'count': 604}]	d7c51cc9-eac5-5249-adbb-b3eac8b5c6fc	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	6H	AZD-7545	DB12724
AICHI002_K562_24H_K08_mitoxantrone_2.5uM down	de64cae3-90f0-47ff-b327-5a11d96d7064	250	[{'approved': True, 'count': 3480}]	ebeb6161-8761-59de-aba2-ba77ec1ca31e	1.5725805154582938e-13	2.510450477391534e-10	1.7420712736287574	124	24H	mitoxantrone	DB01204
