	DrugBank_ID	DrugBank_Name	Indication	Targets	Proximity	FDR
0	DB04690	camptothecin	Investigated for the treatment of cancer.	TOP1	-4.765921970643049	8.930699365662812e-31
1	DB01030	topotecan	For the treatment of advanced ovarian cancer in patients with disease that has recurred or progressed following therapy with platinum-based regimens. Also used as a second-line therapy for treatment-sensitive small cell lung cancer, as well as in combination with cisplatin for the treatment of stage IV-B, recurrent, or persistent cervical cancer not amenable to curative treatment with surgery and/or radiation therapy.	TOP1, TOP1MT	-2.2932844523511657	2.3161525039443605e-18
2	DB00313	valproic-acid	"**Indicated** for:[Label] 

1) Use as monotherapy or adjunctive therapy in the management of complex partial seizures and simple or complex absence seizures. 

2) Adjunctive therapy in the management of multiple seizure types that include absence seizures. 

3) Prophylaxis of migraine headaches.

4) Acute management of mania associated with bipolar disorder.


**Off-label** uses include:
 
1) Maintenance therapy for bipolar disorder.[A177919]

2) Treatment for acute bipolar depression.[A177928,A177931,A177934]

3) Emergency treatment of status epilepticus.[A177955]"	OGDH, HDAC2, PPARD, ALDH5A1, PPARG, SCN1A, HDAC9, ACADSB, PPARA	-0.1046554686337609	9.772679955618018e-14
3	DB00197	troglitazone	For the treatment of Type II diabetes mellitus. It is used alone or in combination with a sulfonylurea, metformin, or insulin as an adjunct to diet and exercise.	ACSL4, ESRRA, PPARD, SERPINE1, SLC29A1, ESRRG, PPARG, GSTP1, PPARA	-0.2769302801123298	3.243288469864113e-11
4	DB00694	daunorubicin	"For remission induction in acute nonlymphocytic leukemia (myelogenous, monocytic, erythroid) of adults and for remission induction in acute lymphocytic leukemia of children and adults.

Daunorubicin is indicated in combination with [cytarabine] for the treatment of newly-diagnosed therapy-related acute myeloid leukemia (t-AML) or AML with myelodysplasia-related changes (AML-MRC) in adults and pediatric patients 1 year and older.[L32843]"	TOP2B, TOP2A	-2.046754793255194	9.658065886627095e-11
5	DB02424	geldanamycin		HSP90AB1, HSP90B1, HSP90AA1	-3.40582174448474	2.8544263133794596e-10
6	DB08059	wortmannin		PIK3R1, PIK3CA, PLK1, PIK3CG	-0.9441640790191212	8.601861910237316e-10
7	DB08911	trametinib	"Trametinib is indicated for the treatment of unresectable or metastatic melanoma with BRAF V600E or V600K mutations, as detected by an FDA-approved test [FDA].

In May 2018, it was approved for use with [DB08912] for the treatment of treat anaplastic thyroid cancer caused by an abnormal BRAF V600E gene [L2726]."	MAP2K1, MAP2K2	-2.1875140520059557	6.623334686790105e-09
8	DB07101	KD-025		MAP2K1	-4.554381169952628	2.6611362787348046e-07
9	DB07374	anisomycin		RPL10L, RPL15, RSL24D1, RPL19, SNU13, RPL23A, RPL8, RPL11, RPL23, RPL37, RPL3, RPL13A, RPL26L1	-1.3362473911660162	2.6611362787348046e-07
10	DB09241	methylene-blue	"Indicated for the treatment of pediatric and adult patients with acquired methemoglobinemia. 

Other clinical applications of methylene blue include improvement of hypotension associated with various clinical states, an antiseptic in urinary tract infections, treatment of hypoxia and hyperdynamic circulation in cirrhosis of liver and severe hepatopulmonary syndrome, and treatment of ifofosamide induced neurotoxicity."	GUCY1A2, NOS1	-1.2153496408981612	2.6611362787348046e-07
11	DB00273	topiramate	"Topiramate is indicated  for the following conditions: 1)Monotherapy for partial onset or primary generalized tonic-clonic seizures for patients 2 years of age and above 2)Adjunctive therapy for partial onset seizures or primary generalized tonic-clonic seizures for both adult and pediatric patients above 2 years old 3)Adjunctive therapy for seizures associated with Lennox-Gastaut syndrome in patients above 2 years of age 4)Prophylaxis of migraine in children 12 years of age and older and adults.[L10544]

Topiramate is also used off-label as an adjunct therapy for weight management[L10550] and for mood disorders.[A188312]"	GRIK1, CA1, CACNA1E, SCN1A, CA3, CA4, CACNA1C, CA2, GABRA1	-0.6677751631293416	2.6611362787348046e-07
12	DB01026	ketoconazole	Ketoconazole is used in the treatment or prevention of fungal infections including blastomycosis, candidiasis, coccidioidomycosis, histoplasmosis, chromomycosis, and paracoccidioidomycosis.[FDA Label] In Europe, it is also used in the treatment of endogenous Cushing's syndrome.[L7736]	NR1I2, NR1I3, KCNH2, CYP21A2, AR, CYP17A1	-0.638222581324605	2.6611362787348046e-07
13	DB00482	celecoxib	"Celecoxib is indicated for symptomatic treatment of adult osteoarthritis (OA) and adult rheumatoid arthritis (RA).[L7646] Celecoxib is not a substitute for aspirin for cardiovascular event prophylaxis.[L7646] 

It may be also be used to treat acute pain from various sources, juvenile rheumatoid arthritis in children over 2, ankylosing spondylitis, and primary dysmenorrhea.[L7646]

Celecoxib, in combination with [tramadol], is indicated for the management of acute pain in adults severe enough to require an opioid analgesic and in whom alternative treatments are inadequate.[L38949]"	PTGS2, CA3, PDPK1, CA2, CDH11	-0.3079066644342225	6.61353452978519e-07
14	DB00783	estradiol	"Estradiol is indicated in various preparations for the treatment of moderate to severe vasomotor symptoms and vulvar and vaginal atrophy due to menopause, for the treatment of hypoestrogenism due to hypogonadism, castration, or primary ovarian failure, and for the prevention of postmenopausal osteoporosis. It is also used for the treatment of breast cancer (only for palliation therapy) in certain men or women with metastatic disease, and for the treatment of androgen-dependent prostate cancer (only for palliation therapy).[L11485,L11494,L11497] It is also used in combination with other hormones as a component of oral contraceptive pills for preventing pregnancy (most commonly as [DB00977], a synthetic form of estradiol).

**A note on duration of treatment**

Recommendations for treatment of menopausal symptoms changed drastically following the release of results and early termination of the Women's Health Initiative (WHI) studies in 2002 as concerns were raised regarding estrogen use.[A31626] Specifically, the combined estrogen–progestin group was discontinued after about 5 years of follow up due to a statistically significant increase in invasive breast cancer and in cardiovascular events.[A31627] 

Following extensive critique of the WHI results, Hormone Replacement Therapy (HRT) is now recommended to be used only for a short period (for 3-5 years postmenopause) in low doses, and in women without a history of breast cancer or increased risk of cardiovascular or thromboembolic disease.[A31628] Estrogen for postmenopausal symptoms should always be given with a progestin component due to estrogen's stimulatory effects on the endometrium; in women with an intact uterus, unopposed estrogen has been shown to promote the growth of the endometrium which can lead to endometrial hyperplasia and possibly cancer over the long-term. 

"	ESR1, GPER1, ESR2, NR1I2, BECN1, MT-ATP6, CHRNA4	-0.2679842283338617	6.61353452978519e-07
15	DB02918	zardaverine		PDE4D	-3.6427948838244686	8.053198922920105e-06
16	DB06080	linifanib	Investigated for use/treatment in leukemia (myeloid), myelodysplastic syndrome, and solid tumors.	FLT1, KDR, KIT, CSF1R, FLT3, FLT4	-0.5199667726690411	8.053198922920105e-06
17	DB00499	flutamide	For the management of locally confined Stage B2-C and Stage D2 metastatic carcinoma of the prostate	NR1I2, AHR, AR	-3.119923382938264	1.782984962871632e-05
18	DB03758	radicicol		HSP90AB1, PDK3, HSP90B1, DLAT	-2.5095280418783754	1.782984962871632e-05
19	DB08877	ruxolitinib	"Ruxolitinib is indicated for the treatment of inte1mediate or high-risk myelofibrosis (MF), including prima1y MF, post-polycythemia vera MF and post-essential thrombocythemia MF in adults.[L31938] It is also indicated to treat disease-related splenomegaly or symptoms in adult patients with these conditions.[L32073]

Ruxolitinib is indicated for the treatment of polycythemia vera (PV) in adults who have had an inadequate response to or are intolerant of hydroxyurea.[L31938]

Ruxolitinib is indicated for the treatment of steroid-refracto1y acute graft-versus-host disease (GVHD) in adult and pediatric patients 12 years and older.[L31938]

Ruxolitinib is indicated for topical non-continuous and short-term treatment of mild to moderate atopic dermatitis in immunocompetent patients who are 12 years and older and whose disease is not adequately controlled with topical prescription therapies or when the topical prescription therapies are not advisable.[L39125]"	JAK3, JAK2, JAK1, TYK2	-2.1129288734286087	1.782984962871632e-05
20	DB00655	estrone	For management of perimenopausal and postmenopausal symptoms.	ESR1, SHBG, CYP19A1, ESR2, AR	-0.9451381664290448	1.782984962871632e-05
21	DB01791	piclamilast		PDE4C, PDE4D, PDE4A, PDE4B	-0.7761839215005789	1.782984962871632e-05
22	DB05147	CYT-997	Investigated for use/treatment in solid tumors.	TUBA1C, TUBA3C, TUBB3, TUBA4B, TUBB4A, TUBB, TUBA1B, TUBA3E, TUBA4A, TUBB6, TUBA1A, TUBB4B, TUBB2B, TUBB1, TUBB2A	-0.4760781933907981	1.782984962871632e-05
23	DB00843	donepezil	Donepezil is indicated for the management of mild to moderate Alzheimer’s Disease at doses of 5 mg or 10 mg.[L7916] It is also indicated for the management of moderate to severe Alzheimer’s Disease in a higher dose of 10 mg or 23 mg administered once daily.[L7916] Off-label uses include the management of vascular dementia, Parkinson's Disease-associated dementia, and Lewy body dementia, among others.[A182333,T668] When combined with memantine, the extended-release form of donepezil is indicated to treat the symptoms of moderate to severe dementia.[L7937]	TNFAIP6, IL1B, NFKB2, NOS1, HTR2A, BCHE, ACHE, GRIN1	-0.2897552201137034	1.782984962871632e-05
24	DB00619	imatinib	For the treatment of Philadelphia chromosome positive chronic myeloid leukemia (Ph+ CML), Ph+ acute lymphoblastic leukaemia, myelodysplastic/myeloproliferative diseases, aggressive systemic mastocytosis, hypereosinophilic syndrome and/or chronic eosinophilic leukemia (CEL), dermatofibrosarcoma protuberans, and malignant gastrointestinal stromal tumors (GIST).	PDGFRA, NTRK1, BCR, KIT, CSF1R, RET, DDR1, ABL1, PDGFRB	-0.2868601597991215	1.782984962871632e-05
25	DB02932	R-428		AR	-5.443103095908095	3.959042660508395e-05
26	DB08881	vemurafenib	"Vemurafenib is approved since 2011 for the treatment of metastatic melanoma with a mutation on BRAF in the valine located in the exon 15 at codon 600, this mutation is denominated as V600E.[A31270] The V600E mutation, a substitution of glutamic acid for valine, accounts for 54% of the cases of cutaneous melanoma.[A31271] 
Vemurafenib approval was extended in 2017, for its use as a treatment of adult patients with Erdheim-Chester Disease whose cancer cells present BRAF V600 mutation.[L1013] Erdheim-Chester disease is an extremely rare histiocyte cell disorder that affects large bones, large vessels, central nervous system, as well as, skin and lungs. It is reported an association of Erdheim-Chester disease and V600E mutation.[A31272]"	BRAF	-4.336554835059072	3.959042660508395e-05
27	DB09048	netupitant	Netupitant is an antiemitic drug approved by the FDA in October 2014 for use in combination with palonosetron for the prevention of acute and delayed vomiting and nausea associated with cancer chemotherapy including highly emetogenic chemotherapy.	TACR1	-3.594000395634522	3.959042660508395e-05
28	DB11817	baricitinib	Indicated for the treatment of moderate to severe active rheumatoid arthritis in adult patients who have responded inadequately to, or who are intolerant to one or more disease-modifying anti-rheumatic drugs as monotherapy or in combination with methotrexate.	JAK3, JAK1, JAK2, PTK2B	-2.1129288734286087	3.959042660508395e-05
29	DB01092	ouabain	For the treatment of atrial fibrillation and flutter and heart failure	ATP1A2, ATP1A3, ATP1A1	-1.3705183258412834	3.959042660508395e-05
30	DB03496	alvocidib	Investigated for use/treatment in esophageal cancer, leukemia (lymphoid), lung cancer, liver cancer, and lymphoma (unspecified).	PYGM, EGFR, CDK5, CDK7, CDK2, CDK6, CDK9, PYGB, CDK4, CDK8, CDK1	-1.202777753641855	3.959042660508395e-05
31	DB00421	spironolactone	"Spironolactone is indicated for the treatment of New York Heart Association Class III-IV heart failure, management of edema in cirrhotic adults not responsive to fluid and sodium restrictions, primary hyperaldosteronism short-term preoperatively, primary hyperaldosteronism long-term in patients with aldosterone producing adrenal adenomas that are not candidates for surgery or patients with bilarteral micro/macronodular adrenal hyperplasia, as an add-on therapy in hypertension, and in nephrotic syndrome when treatment of the disease as well as fluid and sodium restriction with other diuretics is inadequate.[Label]

Spironolactone has antiandrogenic activity which leads to many of its off label uses. Spironolactone is used off label in the treatment of hirsutism, female pattern hair loss, and adult acne vulgaris.[A178135]

Spironolactone is also frequently used for its antiandrogenic effects in transgender female patients due to its low cost and reducing male-pattern hair growth.[A178138]"	SHBG, CYP11B2, NR3C2, NR1I2, SRD5A1, AR, CACNG1, PGR, NR3C1, CYP17A1	-0.5944973972355814	3.959042660508395e-05
